INDEX,SRC,FIELD_NAME,SBID,SCAN,CAL_SBID,STATE,RA_HMS,DEC_DMS,RA_DEG,DEC_DEG,GAL_LONG,GAL_LAT,POL_AXIS,SCAN_START,SCAN_LEN,SCAN_TINT,NBEAMS_I,MOSAIC_TIME,NPIXELS_V,PSF_MAJOR,PSF_MINOR,PSF_ANGLE,MINIMUM,MAXIMUM,MED_RMS_uJy,MODE_RMS_uJy,STD_RMS_uJy,MIN_RMS_uJy,MAX_RMS_uJy,SELAVY_TIME,NUM_SELAVY,SELECT,DEFECT,ANOMALY,COMMENT,MinUV
716,716,VAST_2030+18,-1,-1,-1,--NULL--,20 30 32.727,+18 51 28.87,307.63636249999996,18.858019444444444,61.53437926117689,-11.863200301041074,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
717,717,VAST_2056+18,-1,-1,-1,--NULL--,20 56 43.636,+18 51 28.87,314.18181666666663,18.858019444444444,65.2792697957149,-16.884462326883895,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
718,718,VAST_2122+18,-1,-1,-1,--NULL--,21 22 54.545,+18 51 28.87,320.7272708333333,18.858019444444444,69.41961482243579,-21.69107360945449,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
719,719,VAST_2149+18,-1,-1,-1,--NULL--,21 49 05.454,+18 51 28.87,327.272725,18.858019444444444,74.03010494194349,-26.232936651311967,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
720,720,VAST_2215+18,-1,-1,-1,--NULL--,22 15 16.363,+18 51 28.87,333.8181791666666,18.858019444444444,79.18888731491393,-30.44807744607553,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
721,721,VAST_2241+18,-1,-1,-1,--NULL--,22 41 27.272,+18 51 28.87,340.36363333333327,18.858019444444444,84.96986915484976,-34.26112007246036,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
722,722,VAST_2307+18,-1,-1,-1,--NULL--,23 07 38.181,+18 51 28.87,346.90908749999994,18.858019444444444,91.42851643130818,-37.58320209652928,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
723,723,VAST_2333+18,-1,-1,-1,--NULL--,23 33 49.09,+18 51 28.87,353.4545416666666,18.858019444444444,98.58008886116774,-40.31488049433191,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
724,724,VAST_0000+18,-1,-1,-1,--NULL--,00 00 00,+18 51 28.87,0.0,18.858019444444444,106.37311295391855,-42.35381864908339,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
725,725,VAST_0026+18,-1,-1,-1,--NULL--,00 26 10.909,+18 51 28.87,6.545454166666666,18.858019444444444,114.66793826962993,-43.60809740440021,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
726,726,VAST_0052+18,-1,-1,-1,--NULL--,00 52 21.818,+18 51 28.87,13.090908333333331,18.858019444444444,123.2364502140567,-44.01318077753681,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
727,727,VAST_0118+18,-1,-1,-1,--NULL--,01 18 32.727,+18 51 28.87,19.636362499999997,18.858019444444444,131.79457906088732,-43.54675790564175,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
728,728,VAST_0144+18,-1,-1,-1,--NULL--,01 44 43.636,+18 51 28.87,26.181816666666663,18.858019444444444,140.06047992014248,-42.23445307956284,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
729,729,VAST_0210+18,-1,-1,-1,--NULL--,02 10 54.545,+18 51 28.87,32.72727083333333,18.858019444444444,147.81162302265733,-40.14329482056563,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
730,730,VAST_0237+18,-1,-1,-1,--NULL--,02 37 05.454,+18 51 28.87,39.272724999999994,18.858019444444444,154.91495487536451,-37.36647544756315,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
731,731,VAST_0303+18,-1,-1,-1,--NULL--,03 03 16.363,+18 51 28.87,45.81817916666666,18.858019444444444,161.32456264574944,-34.00650181514814,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
732,732,VAST_0329+18,-1,-1,-1,--NULL--,03 29 27.272,+18 51 28.87,52.363633333333325,18.858019444444444,167.05940168641018,-30.162256211757867,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
733,733,VAST_0355+18,-1,-1,-1,--NULL--,03 55 38.181,+18 51 28.87,58.90908749999999,18.858019444444444,172.17687108062742,-25.921697401875093,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
734,734,VAST_0421+18,-1,-1,-1,--NULL--,04 21 49.09,+18 51 28.87,65.45454166666666,18.858019444444444,176.75155734463203,-21.35922643745821,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
735,735,VAST_0448+18,-1,-1,-1,--NULL--,04 48 00,+18 51 28.87,71.99999999999999,18.858019444444444,180.86155484669254,-16.535914609371453,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
736,736,VAST_0514+18,-1,-1,-1,--NULL--,05 14 10.909,+18 51 28.87,78.54545416666666,18.858019444444444,184.5811408169178,-11.50109944801433,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
737,737,VAST_0540+18,-1,-1,-1,--NULL--,05 40 21.818,+18 51 28.87,85.09090833333333,18.858019444444444,187.97774255262453,-6.294360269207262,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
738,738,VAST_0606+18,-1,-1,-1,--NULL--,06 06 32.727,+18 51 28.87,91.63636249999999,18.858019444444444,191.11137510696065,-0.9474598831046355,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
739,739,VAST_0632+18,-1,-1,-1,--NULL--,06 32 43.636,+18 51 28.87,98.18181666666665,18.858019444444444,194.03542625363505,4.513980430441383,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
740,740,VAST_0658+18,-1,-1,-1,--NULL--,06 58 54.545,+18 51 28.87,104.72727083333332,18.858019444444444,196.7981266297862,10.069092082021387,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
741,741,VAST_0725+18,-1,-1,-1,--NULL--,07 25 05.454,+18 51 28.87,111.272725,18.858019444444444,199.44442692489042,15.700629559245074,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
742,742,VAST_0751+18,-1,-1,-1,--NULL--,07 51 16.363,+18 51 28.87,117.81817916666665,18.858019444444444,202.0182581837106,21.39404370478602,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
743,743,VAST_0817+18,-1,-1,-1,--NULL--,08 17 27.272,+18 51 28.87,124.36363333333333,18.858019444444444,204.56537168140514,27.136690871292767,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
744,744,VAST_0843+18,-1,-1,-1,--NULL--,08 43 38.181,+18 51 28.87,130.90908749999997,18.858019444444444,207.13722682373216,32.91710001490699,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
745,745,VAST_0909+18,-1,-1,-1,--NULL--,09 09 49.09,+18 51 28.87,137.45454166666667,18.858019444444444,209.79685689125893,38.724194155613894,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
746,746,VAST_0936+18,-1,-1,-1,--NULL--,09 36 00,+18 51 28.87,143.99999999999997,18.858019444444444,212.62857718020734,44.54630258834151,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
747,747,VAST_1002+18,-1,-1,-1,--NULL--,10 02 10.909,+18 51 28.87,150.54545416666664,18.858019444444444,215.75547431362904,50.36961753127689,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
748,748,VAST_1028+18,-1,-1,-1,--NULL--,10 28 21.818,+18 51 28.87,157.09090833333332,18.858019444444444,219.37373818520828,56.17542532022936,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
749,749,VAST_1054+18,-1,-1,-1,--NULL--,10 54 32.727,+18 51 28.87,163.6363625,18.858019444444444,223.82639298346058,61.93419401087971,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
750,750,VAST_1120+18,-1,-1,-1,--NULL--,11 20 43.636,+18 51 28.87,170.18181666666666,18.858019444444444,229.77890605891585,67.59122751545928,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
751,751,VAST_1146+18,-1,-1,-1,--NULL--,11 46 54.545,+18 51 28.87,176.7272708333333,18.858019444444444,238.68606241160816,73.02590082750754,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
752,752,VAST_1213+25,-1,-1,-1,--NULL--,12 13 35.094,+25 07 30.7,183.39622499999996,25.125194444444446,224.08000538400444,81.27330926643145,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
753,753,VAST_1240+25,-1,-1,-1,--NULL--,12 40 45.283,+25 07 30.7,190.18867916666665,25.125194444444446,252.21042805716465,86.87574522602968,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
754,754,VAST_1307+25,-1,-1,-1,--NULL--,13 07 55.471,+25 07 30.7,196.98112916666665,25.125194444444446,5.425102638603932,85.79256955024249,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
755,755,VAST_1335+25,-1,-1,-1,--NULL--,13 35 05.66,+25 07 30.7,203.7735833333333,25.125194444444446,23.8227980312738,80.00210473257042,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
756,756,VAST_1402+25,-1,-1,-1,--NULL--,14 02 15.849,+25 07 30.7,210.56603749999996,25.125194444444446,29.731933283233158,73.99061009997872,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
757,757,VAST_1429+25,-1,-1,-1,--NULL--,14 29 26.037,+25 07 30.7,217.35848749999997,25.125194444444446,33.27006622804347,67.94798485727668,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
758,758,VAST_1456+25,-1,-1,-1,--NULL--,14 56 36.226,+25 07 30.7,224.15094166666665,25.125194444444446,35.98729568475809,61.90613022775425,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
759,759,VAST_1523+25,-1,-1,-1,--NULL--,15 23 46.415,+25 07 30.7,230.94339583333328,25.125194444444446,38.346971039604284,55.878013539315326,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
760,760,VAST_1550+25,-1,-1,-1,--NULL--,15 50 56.603,+25 07 30.7,237.73584583333331,25.125194444444446,40.54066808148712,49.872288640930634,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
761,761,VAST_1618+25,-1,-1,-1,--NULL--,16 18 06.792,+25 07 30.7,244.5283,25.125194444444446,42.66653201419003,43.89657787168746,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
762,762,VAST_1645+25,-1,-1,-1,--NULL--,16 45 16.981,+25 07 30.7,251.3207541666666,25.125194444444446,44.78425872552546,37.958635780294046,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
763,763,VAST_1712+25,-1,-1,-1,--NULL--,17 12 27.169,+25 07 30.7,258.11320416666666,25.125194444444446,46.93612778003542,32.0669199365977,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
764,764,VAST_1739+25,-1,-1,-1,--NULL--,17 39 37.358,+25 07 30.7,264.9056583333333,25.125194444444446,49.15643234220747,26.23100831296837,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
765,765,VAST_1806+25,-1,-1,-1,--NULL--,18 06 47.547,+25 07 30.7,271.6981125,25.125194444444446,51.47631253989271,20.462033452393342,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
766,766,VAST_1833+25,-1,-1,-1,--NULL--,18 33 57.735,+25 07 30.7,278.49056249999995,25.125194444444446,53.92659676526587,14.773132098463105,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
767,767,VAST_1901+25,-1,-1,-1,--NULL--,19 01 07.924,+25 07 30.7,285.28301666666664,25.125194444444446,56.539702202568236,9.179985044548724,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
768,768,VAST_1928+25,-1,-1,-1,--NULL--,19 28 18.113,+25 07 30.7,292.07547083333327,25.125194444444446,59.35104100467768,3.7015124051956105,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
769,769,VAST_1955+25,-1,-1,-1,--NULL--,19 55 28.301,+25 07 30.7,298.8679208333333,25.125194444444446,62.400138188382506,-1.6393066761253952,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
770,770,VAST_2022+25,-1,-1,-1,--NULL--,20 22 38.49,+25 07 30.7,305.660375,25.125194444444446,65.73145385185153,-6.81443078328127,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
771,771,VAST_2049+25,-1,-1,-1,--NULL--,20 49 48.679,+25 07 30.7,312.4528291666666,25.125194444444446,69.39473151014066,-11.789532689530171,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
772,772,VAST_2116+25,-1,-1,-1,--NULL--,21 16 58.867,+25 07 30.7,319.2452791666666,25.125194444444446,73.44454930156164,-16.52264715335918,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
773,773,VAST_2144+25,-1,-1,-1,--NULL--,21 44 09.056,+25 07 30.7,326.0377333333333,25.125194444444446,77.93844807027908,-20.962774891774345,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
774,774,VAST_2211+25,-1,-1,-1,--NULL--,22 11 19.245,+25 07 30.7,332.83018749999997,25.125194444444446,82.93270311294313,-25.04869042854734,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
775,775,VAST_2238+25,-1,-1,-1,--NULL--,22 38 29.433,+25 07 30.7,339.62263749999994,25.125194444444446,88.47468669610838,-28.70852054213898,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
776,776,VAST_2305+25,-1,-1,-1,--NULL--,23 05 39.622,+25 07 30.7,346.4150916666666,25.125194444444446,94.59096662791872,-31.860885190500465,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
777,777,VAST_2332+25,-1,-1,-1,--NULL--,23 32 49.811,+25 07 30.7,353.2075458333333,25.125194444444446,101.27155507852328,-34.41864622348281,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
778,778,VAST_2359+25,-1,-1,-1,--NULL--,00 00 00,+25 07 30.7,0.0,25.125194444444446,108.45363520065908,-36.29620762106526,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
779,779,VAST_0027+25,-1,-1,-1,--NULL--,00 27 10.188,+25 07 30.7,6.79245,25.125194444444446,116.01166214997573,-37.42024389770068,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
780,780,VAST_0054+25,-1,-1,-1,--NULL--,00 54 20.377,+25 07 30.7,13.584904166666666,25.125194444444446,123.76249313306631,-37.74187358848995,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
781,781,VAST_0121+25,-1,-1,-1,--NULL--,01 21 30.566,+25 07 30.7,20.37735833333333,25.125194444444446,131.48970784324032,-37.24635134934031,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
782,782,VAST_0148+25,-1,-1,-1,--NULL--,01 48 40.754,+25 07 30.7,27.169808333333332,25.125194444444446,138.98109953195242,-35.956250042074615,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
783,783,VAST_0215+25,-1,-1,-1,--NULL--,02 15 50.943,+25 07 30.7,33.962262499999994,25.125194444444446,146.06442694896558,-33.926639243992156,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
784,784,VAST_0243+25,-1,-1,-1,--NULL--,02 43 01.132,+25 07 30.7,40.75471666666666,25.125194444444446,152.62774072256357,-31.234488265113548,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
785,785,VAST_0310+25,-1,-1,-1,--NULL--,03 10 11.32,+25 07 30.7,47.54716666666666,25.125194444444446,158.6206865384943,-27.966523880758988,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
786,786,VAST_0337+25,-1,-1,-1,--NULL--,03 37 21.509,+25 07 30.7,54.33962083333333,25.125194444444446,164.0425233019523,-24.209133272636382,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
787,787,VAST_0404+25,-1,-1,-1,--NULL--,04 04 31.698,+25 07 30.7,61.132074999999986,25.125194444444446,168.92547131190454,-20.04188078866377,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
788,788,VAST_0431+25,-1,-1,-1,--NULL--,04 31 41.886,+25 07 30.7,67.92452499999999,25.125194444444446,173.31965455774701,-15.534392878408099,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
789,789,VAST_0458+25,-1,-1,-1,--NULL--,04 58 52.075,+25 07 30.7,74.71697916666666,25.125194444444446,177.2821335111266,-10.745632265682877,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
790,790,VAST_0526+25,-1,-1,-1,--NULL--,05 26 02.264,+25 07 30.7,81.50943333333332,25.125194444444446,180.8700685369856,-5.724562903854894,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
791,791,VAST_0553+25,-1,-1,-1,--NULL--,05 53 12.452,+25 07 30.7,88.30188333333332,25.125194444444446,184.13710327700448,-0.5113995576115137,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
792,792,VAST_0620+25,-1,-1,-1,--NULL--,06 20 22.641,+25 07 30.7,95.0943375,25.125194444444446,187.131860394395,4.86099087890097,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
793,793,VAST_0647+25,-1,-1,-1,--NULL--,06 47 32.83,+25 07 30.7,101.88679166666665,25.125194444444446,189.89769164815075,10.365735387634405,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
