INDEX,SRC,FIELD_NAME,SBID,SCAN,CAL_SBID,STATE,RA_HMS,DEC_DMS,RA_DEG,DEC_DEG,GAL_LONG,GAL_LAT,POL_AXIS,SCAN_START,SCAN_LEN,SCAN_TINT,NBEAMS_I,MOSAIC_TIME,NPIXELS_V,PSF_MAJOR,PSF_MINOR,PSF_ANGLE,MINIMUM,MAXIMUM,MED_RMS_uJy,MODE_RMS_uJy,STD_RMS_uJy,MIN_RMS_uJy,MAX_RMS_uJy,SELAVY_TIME,NUM_SELAVY,SELECT,DEFECT,ANOMALY,COMMENT,MinUV
76,76,VAST_0318-62,-1,-1,-1,--NULL--,03 18 37.241,-62 29 55.06,49.65517083333333,-62.49862777777778,278.91793283475397,-47.1850324000733,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
77,77,VAST_0408-62,-1,-1,-1,--NULL--,04 08 16.551,-62 29 55.06,62.0689625,-62.49862777777778,274.72630711545753,-42.294544260348054,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
78,78,VAST_0457-62,-1,-1,-1,--NULL--,04 57 55.862,-62 29 55.06,74.48275833333332,-62.49862777777778,272.4178682132079,-36.85398225481686,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
79,79,VAST_0547-62,-1,-1,-1,--NULL--,05 47 35.172,-62 29 55.06,86.89654999999998,-62.49862777777778,271.6778325370654,-31.163399542864546,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
80,80,VAST_0637-62,-1,-1,-1,--NULL--,06 37 14.482,-62 29 55.06,99.31034166666667,-62.49862777777778,272.23734035898667,-25.46111340483494,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
81,81,VAST_0726-62,-1,-1,-1,--NULL--,07 26 53.793,-62 29 55.06,111.7241375,-62.49862777777778,273.895358048488,-19.94553438979287,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
82,82,VAST_0816-62,-1,-1,-1,--NULL--,08 16 33.103,-62 29 55.06,124.13792916666667,-62.49862777777778,276.50604821205263,-14.79232943753701,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
83,83,VAST_0906-62,-1,-1,-1,--NULL--,09 06 12.413,-62 29 55.06,136.55172083333332,-62.49862777777778,279.95673119176035,-10.16477343442216,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
84,84,VAST_0955-62,-1,-1,-1,--NULL--,09 55 51.724,-62 29 55.06,148.96551666666664,-62.49862777777778,284.14490002198664,-6.2174920828933935,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
85,85,VAST_1045-62,-1,-1,-1,--NULL--,10 45 31.034,-62 29 55.06,161.3793083333333,-62.49862777777778,288.95743826803215,-3.0939858775090845,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
86,86,VAST_1135-62,-1,-1,-1,--NULL--,11 35 10.344,-62 29 55.06,173.79309999999998,-62.49862777777778,294.2550022993128,-0.9186830895417418,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
87,87,VAST_1221-56,-1,-1,-1,--NULL--,12 21 10.588,-56 18 22.66,185.29411666666664,-56.30629444444444,298.7178358703446,6.317648000862813,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
88,88,VAST_1303-56,-1,-1,-1,--NULL--,13 03 31.764,-56 18 22.66,195.88235,-56.30629444444444,304.61926994422515,6.525833518668731,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
89,89,VAST_1345-56,-1,-1,-1,--NULL--,13 45 52.941,-56 18 22.66,206.4705875,-56.30629444444444,310.47169339475005,5.766358709921621,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
90,90,VAST_1428-56,-1,-1,-1,--NULL--,14 28 14.117,-56 18 22.66,217.0588208333333,-56.30629444444444,316.10979431722217,4.068675644552956,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
91,91,VAST_1510-56,-1,-1,-1,--NULL--,15 10 35.294,-56 18 22.66,227.6470583333333,-56.30629444444444,321.3902118072144,1.4953825394924558,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
92,92,VAST_1552-56,-1,-1,-1,--NULL--,15 52 56.47,-56 18 22.66,238.23529166666665,-56.30629444444444,326.2006245695193,-1.8663116922428031,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
93,93,VAST_1635-56,-1,-1,-1,--NULL--,16 35 17.647,-56 18 22.66,248.82352916666662,-56.30629444444444,330.4595700617199,-5.914365255637567,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
94,94,VAST_1717-56,-1,-1,-1,--NULL--,17 17 38.823,-56 18 22.66,259.4117625,-56.30629444444444,334.1085858783635,-10.54028691379217,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
95,95,VAST_1759-56,-1,-1,-1,--NULL--,18 00 00,-56 18 22.66,269.99999999999994,-56.30629444444444,337.0997740187802,-15.634632596862893,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
96,96,VAST_1842-56,-1,-1,-1,--NULL--,18 42 21.176,-56 18 22.66,280.5882333333333,-56.30629444444444,339.38109448268034,-21.089079677673595,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
97,97,VAST_1924-56,-1,-1,-1,--NULL--,19 24 42.352,-56 18 22.66,291.1764666666666,-56.30629444444444,340.880183669064,-26.79517178602594,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
98,98,VAST_2007-56,-1,-1,-1,--NULL--,20 07 03.529,-56 18 22.66,301.76470416666666,-56.30629444444444,341.48590205438194,-32.63965171066171,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
99,99,VAST_2049-56,-1,-1,-1,--NULL--,20 49 24.705,-56 18 22.66,312.35293749999994,-56.30629444444444,341.0261830756022,-38.49581498741098,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
100,100,VAST_2131-56,87300,0,87293,OBSERVED,21 31 45.882,-56 18 22.66,322.94117499999993,-56.30629444444444,339.24227933568056,-44.20948455395599,-45.0,5292755976.425855,726.5894398968505,726.5894400000001,36,5292798127.788107,133107790,15.400000000000007,11.900000000000015,46.75,-0.050182223320007324,1.8777358531951904,228.46337439308704,190.22498864179846,252.49254246477463,134.07295063038595,4452.8033325104825,5292802861.0,4536,0,0,0,,100
101,101,VAST_2214-56,-1,-1,-1,--NULL--,22 14 07.058,-56 18 22.66,333.5294083333333,-56.30629444444444,335.76786101329293,-49.57755811169488,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
102,102,VAST_2256-56,87268,0,87262,OBSERVED,22 56 28.235,-56 18 22.66,344.11764583333326,-56.30629444444444,330.1485082610363,-54.319287898374284,-45.0,5292673957.527934,736.5427203457641,736.5427200000001,36,5292733165.257305,133162375,15.100000000000021,11.800000000000008,42.15,-0.02309657819569111,3.2913291454315186,235.09112528467992,195.89169638136994,277.1556691512919,141.795245340968,3323.329871808979,5292766068.0,4536,0,0,0,,100
103,103,VAST_2338-56,-1,-1,-1,--NULL--,23 38 49.411,-56 18 22.66,354.7058791666666,-56.30629444444444,321.9972532133205,-58.05254656231467,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
104,104,VAST_0021-56,-1,-1,-1,--NULL--,00 21 10.588,-56 18 22.66,5.294116666666666,-56.30629444444444,311.414414320211,-60.32079415652008,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
105,105,VAST_0103-56,86986,0,86980,OBSERVED,01 03 31.764,-56 18 22.66,15.88235,-56.30629444444444,299.50039484339504,-60.74132247543121,-45.0,5291819428.737407,736.5427193920898,736.5427200000001,36,5291825308.594109,133158255,15.900000000000013,11.900000000000015,35.72,-0.05695870891213417,2.0687673091888428,240.1316680229532,190.8635885898918,273.1129422084911,142.14889237931962,2749.27187637544,5291832845.0,4536,0,0,0,,100
106,106,VAST_0145-56,86985,0,86980,OBSERVED,01 45 52.941,-56 18 22.66,26.470587499999997,-56.30629444444444,288.1466907246636,-59.231686790675695,-45.0,5291818483.175806,736.5427203457641,736.5427200000001,36,5291824312.515925,133111031,15.3,11.999999999999988,16.83,-0.02667141705751419,1.400465726852417,234.48109891875927,195.0691881880261,274.15601402859056,147.7021824615456,2117.883205767293,5291832820.0,4536,0,0,0,,100
107,107,VAST_0228-56,86269,0,86263,IMAGED,02 28 14.117,-56 18 22.66,37.05882083333333,-56.30629444444444,278.8903642918624,-56.07028678221069,-45.0,5289757925.843327,726.5894398968505,726.5894400000001,36,5289765052.023621,133731604,16.400000000000016,11.900000000000015,41.87,-0.02874778024852276,1.6503227949142456,239.74931319613557,196.41530849365867,262.1609989539884,140.16072674094525,2250.536647878637,5289774902.0,4536,0,0,0,,100
108,108,VAST_0310-56,86264,0,86263,OBSERVED,03 10 35.294,-56 18 22.66,47.64705833333333,-56.30629444444444,272.2167341617026,-51.70839725614248,-45.0,5289753402.85171,736.5427193920898,736.5427200000001,36,5289761005.092963,133730263,15.199999999999992,12.200000000000005,2.38,-0.11015927791595459,1.6289877891540527,247.79653867321426,200.30318728402165,295.7220628711229,144.06465794794465,6693.638625544385,5289763220.0,4536,0,0,0,,100
109,109,VAST_0352-56,86275,0,86263,IMAGED,03 52 56.47,-56 18 22.66,58.23529166666666,-56.30629444444444,267.87983769068114,-46.56903935757328,-45.0,5289763224.748414,726.5894408505249,726.5894400000001,36,5289770340.955628,133732383,16.49999999999999,11.800000000000008,42.9,-0.04633552208542824,1.5945237874984741,241.37425970554,194.84431622306883,270.1453092724792,138.8977537162221,3248.5669180585155,5289775022.0,4536,0,0,0,,100
110,110,VAST_0435-56,86276,0,86263,IMAGED,04 35 17.647,-56 18 22.66,68.82352916666666,-56.30629444444444,265.422008688793,-40.97494095891139,-45.0,5289764001.104254,736.5427203457641,736.5427200000001,36,5289771282.857653,133739376,16.099999999999994,11.900000000000015,34.21,-0.15924888849258423,1.9781112670898438,249.2998856982096,198.4368029305047,307.5499321687797,138.48605201896515,6972.346685478827,5289775044.0,4536,0,0,0,,100
111,111,VAST_0517-56,86278,0,86263,IMAGED,05 17 38.823,-56 18 22.66,79.41176249999998,-56.30629444444444,264.4318650664008,-35.15875704622874,-45.0,5289765683.208574,726.5894398968505,726.5894400000001,36,5289772938.512227,133736096,15.900000000000013,11.900000000000015,29.89,-0.016787094995379448,2.195678234100342,232.53672312064202,198.7504271489452,249.60992817280317,143.78076274806787,2074.1847259544106,5289775085.0,4536,0,0,0,,100
112,112,VAST_0559-56,-1,-1,-1,--NULL--,06 00 00,-56 18 22.66,89.99999999999999,-56.30629444444444,264.6060176383907,-29.292536728340444,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
113,113,VAST_0642-56,-1,-1,-1,--NULL--,06 42 21.176,-56 18 22.66,100.58823333333333,-56.30629444444444,265.73844942107877,-23.512668403226087,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
114,114,VAST_0724-56,-1,-1,-1,--NULL--,07 24 42.352,-56 18 22.66,111.17646666666666,-56.30629444444444,267.69485089571583,-17.936844735948604,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
115,115,VAST_0807-56,-1,-1,-1,--NULL--,08 07 03.529,-56 18 22.66,121.76470416666666,-56.30629444444444,270.3886669615969,-12.674800743132566,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
116,116,VAST_0849-56,-1,-1,-1,--NULL--,08 49 24.705,-56 18 22.66,132.3529375,-56.30629444444444,273.7612210902953,-7.834570790996685,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
117,117,VAST_0931-56,-1,-1,-1,--NULL--,09 31 45.882,-56 18 22.66,142.94117500000002,-56.30629444444444,277.76472555305213,-3.525171658409436,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
118,118,VAST_1014-56,-1,-1,-1,--NULL--,10 14 07.058,-56 18 22.66,153.5294083333333,-56.30629444444444,282.3469412363016,0.14401765196762048,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
119,119,VAST_1056-56,-1,-1,-1,--NULL--,10 56 28.235,-56 18 22.66,164.1176458333333,-56.30629444444444,287.43757482537956,3.067311194832285,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
120,120,VAST_1138-56,-1,-1,-1,--NULL--,11 38 49.411,-56 18 22.66,174.70587916666665,-56.30629444444444,292.9380761574573,5.149968385025217,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
121,121,VAST_1218-50,86310,0,86308,OBSERVED,12 18 27.692,-50 05 45.27,184.6153833333333,-50.095908333333334,297.5270259089061,12.429453439663988,-45.0,5289955235.905918,736.5427193920898,736.5427200000001,36,5289962507.805246,133817246,13.600000000000009,12.6,-52.54,-0.08925241231918335,5.083406448364258,237.47539308178946,191.36458635125098,298.0098631200667,139.75580892711326,8539.363739488741,5289966659.0,4536,0,0,0,,100
122,122,VAST_1255-50,86642,0,86641,IMAGED,12 55 23.076,-50 05 45.27,193.84614999999997,-50.095908333333334,303.58091684878866,12.770865899722928,-45.0,5290913649.402238,796.2624001782226,796.2624000000001,36,5290986815.904728,133087146,14.299999999999992,11.7,44.04,-0.02977636270225048,3.8309438228607178,253.00677464218649,211.9413197338575,274.7414511096461,154.64622944350415,2932.756956989806,5291002099.0,4536,0,0,0,,100
123,123,VAST_1332-50,86828,0,86821,OBSERVED,13 32 18.461,-50 05 45.27,203.0769208333333,-50.095908333333334,309.61871295422617,12.244463735479604,-45.0,5291339040.092542,726.5894408505249,726.5894400000001,36,5291347347.175737,133197754,13.299999999999983,12.399999999999984,-35.9,-0.04445894807577133,3.1233928203582764,250.35892794802066,204.41657192648302,295.97297654188685,152.65313637000352,2761.2010822904117,5291384809.0,4536,0,0,0,,100
124,124,VAST_1409-50,-1,-1,-1,--NULL--,14 09 13.846,-50 05 45.27,212.30769166666664,-50.095908333333334,315.4937796341626,10.868849241681325,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
125,125,VAST_1446-50,-1,-1,-1,--NULL--,14 46 09.23,-50 05 45.27,221.5384583333333,-50.095908333333334,321.0776344763482,8.690488724800705,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
126,126,VAST_1523-50,-1,-1,-1,--NULL--,15 23 04.615,-50 05 45.27,230.76922916666663,-50.095908333333334,326.270573780227,5.777124756898627,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
127,127,VAST_1600-50,-1,-1,-1,--NULL--,16 00 00,-50 05 45.27,239.99999999999997,-50.095908333333334,331.00440474631796,2.209583096084286,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
128,128,VAST_1636-50,-1,-1,-1,--NULL--,16 36 55.384,-50 05 45.27,249.23076666666663,-50.095908333333334,335.23831366168264,-1.9259135790491626,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
129,129,VAST_1713-50,-1,-1,-1,--NULL--,17 13 50.769,-50 05 45.27,258.46153749999996,-50.095908333333334,338.95053168611037,-6.543553946833244,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
130,130,VAST_1750-50,-1,-1,-1,--NULL--,17 50 46.153,-50 05 45.27,267.6923041666666,-50.095908333333334,342.12836572466716,-11.561385110324068,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
131,131,VAST_1827-50,-1,-1,-1,--NULL--,18 27 41.538,-50 05 45.27,276.923075,-50.095908333333334,344.7580949134162,-16.902606516424175,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
132,132,VAST_1904-50,-1,-1,-1,--NULL--,19 04 36.923,-50 05 45.27,286.15384583333326,-50.095908333333334,346.81484182746163,-22.49501678905158,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
133,133,VAST_1941-50,-1,-1,-1,--NULL--,19 41 32.307,-50 05 45.27,295.3846125,-50.095908333333334,348.25151144237276,-28.268928486743174,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
134,134,VAST_2018-50,-1,-1,-1,--NULL--,20 18 27.692,-50 05 45.27,304.6153833333333,-50.095908333333334,348.9848528917712,-34.15346790183911,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
135,135,VAST_2055-50,-1,-1,-1,--NULL--,20 55 23.076,-50 05 45.27,313.84614999999997,-50.095908333333334,348.8756524574902,-40.07063433883873,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
136,136,VAST_2132-50,87069,0,87039,OBSERVED,21 32 18.461,-50 05 45.27,323.0769208333333,-50.095908333333334,347.69893863908885,-45.925728609660084,-45.0,5292066706.366846,726.5894398968505,726.5894400000001,36,5292074471.88491,133297423,14.799999999999995,11.599999999999993,55.23,-0.017813028767704964,2.8214433193206787,224.85243116510276,190.82340602455588,263.3593745836906,141.14936393132643,2392.562278736247,5292078220.0,4536,0,0,0,,100
137,137,VAST_2209-50,-1,-1,-1,--NULL--,22 09 13.846,-50 05 45.27,332.30769166666664,-50.095908333333334,345.100322111055,-51.59121770685662,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
138,138,VAST_2246-50,-1,-1,-1,--NULL--,22 46 09.23,-50 05 45.27,341.53845833333327,-50.095908333333334,340.5438051158275,-56.87941127499861,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
139,139,VAST_2323-50,-1,-1,-1,--NULL--,23 23 04.615,-50 05 45.27,350.7692291666666,-50.095908333333334,333.3023736875352,-61.49971334823906,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
140,140,VAST_0000-50,-1,-1,-1,--NULL--,00 00 00,-50 05 45.27,0.0,-50.095908333333334,322.6869437828877,-65.01327247652002,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
141,141,VAST_0036-50,86343,0,86341,OBSERVED,00 36 55.384,-50 05 45.27,9.230766666666664,-50.095908333333334,308.86328390623845,-66.86485124216831,-45.0,5290094462.386559,726.5894398968505,726.5894400000001,36,5290166518.13061,133556653,15.000000000000012,11.800000000000008,37.55,-0.03620557114481926,1.2630277872085571,246.18110345680685,201.75010097903808,266.3610500011794,147.2781600556257,2044.6651337144992,5290201924.0,4536,0,0,0,,100
142,142,VAST_0113-50,86984,0,86980,OBSERVED,01 13 50.769,-50 05 45.27,18.4615375,-50.095908333333334,293.84657744818446,-66.63520091916426,-45.0,5291817557.520766,726.5894398968505,726.5894400000001,36,5291824091.218927,133106804,14.600000000000014,11.999999999999988,25.85,-0.07011482864618301,1.5356258153915405,246.43566309742965,196.3264314446161,286.91146429185073,139.40664960155672,4700.908567571392,5291832796.0,4536,0,0,0,,100
143,143,VAST_0150-50,86266,0,86263,OBSERVED,01 50 46.153,-50 05 45.27,27.692304166666666,-50.095908333333334,280.6086581500066,-64.38244103394217,-45.0,5289755188.691326,736.5427203457641,736.5427200000001,36,5289762137.502313,133723000,15.400000000000007,11.800000000000008,43.54,-0.08793707191944122,2.6280646324157715,238.52380847294654,194.96848368269812,267.7712813314726,141.08800923408978,3046.8927811833996,5289766880.0,4536,0,0,0,,100
144,144,VAST_0227-50,-1,-1,-1,--NULL--,02 27 41.538,-50 05 45.27,36.923075,-50.095908333333334,270.74815156863036,-60.587605663549766,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
145,145,VAST_0304-50,-1,-1,-1,--NULL--,03 04 36.923,-50 05 45.27,46.15384583333333,-50.095908333333334,264.14731326224,-55.793150738104515,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
146,146,VAST_0341-50,87309,0,87305,OBSERVED,03 41 32.307,-50 05 45.27,55.384612499999996,-50.095908333333334,260.0648347921102,-50.40415328268286,-45.0,5292773459.251582,736.5427203457641,736.5427200000001,36,5292800819.451328,133197686,13.5,11.900000000000015,30.53,-0.014501059427857399,1.09468674659729,241.75516952842673,201.63751373719555,270.1593351340924,153.66772141962073,2159.0575719427584,5292820494.0,4536,0,0,0,,100
147,147,VAST_0418-50,87078,0,87074,OBSERVED,04 18 27.692,-50 05 45.27,64.61538333333333,-50.095908333333334,257.80832109724497,-44.68494320188948,-45.0,5292091139.789182,726.5894408505249,726.5894400000001,36,5292099604.4865885,133197123,21.399999999999984,11.199999999999996,64.44,-0.018430909141898155,1.8180124759674072,245.54354566569856,205.10164533731935,314.44589119261434,146.74264188162746,14713.323733115567,5292104426.0,4536,0,0,0,,100
148,148,VAST_0455-50,87079,0,87074,OBSERVED,04 55 23.076,-50 05 45.27,73.84615,-50.095908333333334,256.88441483528743,-38.80730188507788,-45.0,5292091916.145022,736.5427203457641,736.5427200000001,36,5292098999.949193,133199140,20.499999999999986,11.300000000000004,60.57,-0.024099765345454216,3.1332240104675293,248.869147275977,204.67303117402844,285.6253175311495,146.92327727027254,4949.879911407176,5292104451.0,4536,0,0,0,,100
