INDEX,SRC,FIELD_NAME,SBID,SCAN,CAL_SBID,STATE,RA_HMS,DEC_DMS,RA_DEG,DEC_DEG,GAL_LONG,GAL_LAT,POL_AXIS,SCAN_START,SCAN_LEN,SCAN_TINT,NBEAMS_I,MOSAIC_TIME,NPIXELS_V,PSF_MAJOR,PSF_MINOR,PSF_ANGLE,MINIMUM,MAXIMUM,MED_RMS_uJy,MODE_RMS_uJy,STD_RMS_uJy,MIN_RMS_uJy,MAX_RMS_uJy,SELAVY_TIME,NUM_SELAVY,SELECT,DEFECT,ANOMALY,COMMENT,MinUV
329,292,VAST_0800-31,52185,0,52545,IMAGED,08 00 00,-31 23 14.77,119.99999999999999,-31.38743611111111,248.26295539850537,-0.7778401477348535,-45.0,5199902179.87315,726.5894408505249,726.5894400000001,36,5200073410.997,133949405,11.7,11.199999999999996,-88.76,-0.0074364906176924706,1.7035804986953735,222.60032467174037,207.6549928535038,78.64652375946551,155.36330062606055,1413.5898437386888,5200093835.0,6170,0,0,0,,100
330,292,VAST_0800-31,52980,0,53005,IMAGED,08 00 00,-31 23 14.77,119.99999999999999,-31.38743611111111,248.26295539850537,-0.7778401477348535,-45.0,5201112330.178943,736.5427193920898,736.5427200000001,36,5201376163.589912,133922702,12.300000000000011,11.000000000000016,62.15,-0.011287864297628403,1.731189489364624,209.2260441309969,195.14649776531834,74.12895198940397,148.3318676676372,1469.4359010904254,5201379760.0,4536,0,0,0,,100
331,293,VAST_0828-31,52187,0,52545,IMAGED,08 28 14.117,-31 23 14.77,127.05882083333333,-31.38743611111111,251.59927237010592,4.240616193532636,-45.0,5199903742.53811,726.5894408505249,726.5894400000001,36,5200067407.483399,133940343,11.800000000000008,11.199999999999996,-87.4,-0.013771737925708294,1.570313811302185,222.23144995008602,208.6195765620839,109.48310827409387,160.77927998740026,8512.531492602304,5200093916.0,5924,0,0,0,,100
332,293,VAST_0828-31,52983,0,53005,OBSERVED,08 28 14.117,-31 23 14.77,127.05882083333333,-31.38743611111111,251.59927237010592,4.240616193532636,-45.0,5201114818.498942,726.5894398968505,726.5894400000001,36,5201249775.40091,133923657,12.499999999999991,11.000000000000016,64.37,-0.010741792619228363,1.6041144132614136,208.06301956798873,195.3719532838689,110.378637332761,147.249008303134,8973.39596193397,5201270028.0,4536,0,0,0,,100
333,294,VAST_0856-31,-1,-1,-1,--NULL--,08 56 28.235,-31 23 14.77,134.11764583333334,-31.38743611111111,255.29596525791493,9.01800528022504,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
334,295,VAST_0924-31,-1,-1,-1,--NULL--,09 24 42.352,-31 23 14.77,141.17646666666667,-31.38743611111111,259.39419828657356,13.50724548866454,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
335,296,VAST_0952-31,-1,-1,-1,--NULL--,09 52 56.47,-31 23 14.77,148.23529166666668,-31.38743611111111,263.93394316465447,17.652979379404368,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
336,297,VAST_1021-31,52382,0,52545,OBSERVED,10 21 10.588,-31 23 14.77,155.29411666666664,-31.38743611111111,268.9482420451405,21.39139345563877,-45.0,5200166787.26899,726.5894408505249,726.5894400000001,36,5200217322.1650505,133969007,12.300000000000011,11.099999999999987,-80.55,-0.009960098192095757,5.049746513366699,246.646041248002,231.93321439680886,80.14449266424658,171.38657311848837,1329.5902396414879,5200231736.0,4536,0,0,0,,100
337,298,VAST_1049-31,52386,0,52545,OBSERVED,10 49 24.705,-31 23 14.77,162.3529375,-31.38743611111111,274.45491308323875,24.65122843489055,-45.0,5200169972.31859,726.5894398968505,726.5894400000001,36,5200217506.16171,133962262,11.900000000000015,11.199999999999996,-83.92,-0.010808911174535751,2.0680367946624756,222.81214075675268,205.35065171257347,77.61637282262244,158.37755478957214,748.8578474017936,5200231803.0,4536,0,0,0,,100
338,299,VAST_1117-31,52391,0,52545,OBSERVED,11 17 38.823,-31 23 14.77,169.41176249999998,-31.38743611111111,280.4460204790602,27.356621729977952,-45.0,5200173963.583871,736.5427193920898,736.5427200000001,36,5200217364.93893,133957700,11.599999999999993,11.099999999999987,73.86,-0.00810211431235075,0.684411883354187,216.34138770418048,201.83303171992006,73.99628614061935,157.63373265361858,708.2172108191397,5200231892.0,4536,0,0,0,,100
339,300,VAST_1145-31,52393,0,52545,OBSERVED,11 45 52.941,-31 23 14.77,176.4705875,-31.38743611111111,286.8769234970988,29.43233726580291,-45.0,5200175765.12755,736.5427203457641,736.5427200000001,36,5200217632.149409,133915067,11.599999999999993,11.099999999999987,72.87,-0.04341830685734749,7.038785457611084,235.2456318351231,219.51794172776843,80.96894341412477,160.43291311073162,1253.6204884103531,5200231930.0,4536,0,0,0,,100
340,301,VAST_1213-25,-1,-1,-1,--NULL--,12 13 35.094,-25 07 47.24,183.39622499999996,-25.12978888888889,292.1969977695212,36.9516644370004,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
341,302,VAST_1240-25,-1,-1,-1,--NULL--,12 40 45.283,-25 07 47.24,190.18867916666665,-25.12978888888889,299.87643674276165,37.67857000048119,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
342,303,VAST_1307-25,-1,-1,-1,--NULL--,13 07 55.471,-25 07 47.24,196.98112916666665,-25.12978888888889,307.6424118546471,37.59112186900708,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
343,304,VAST_1335-25,-1,-1,-1,--NULL--,13 35 05.66,-25 07 47.24,203.7735833333333,-25.12978888888889,315.27571422964905,36.693345283513544,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
344,305,VAST_1402-25,-1,-1,-1,--NULL--,14 02 15.849,-25 07 47.24,210.56603749999996,-25.12978888888889,322.5804304774579,35.025103665529564,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
345,306,VAST_1429-25,-1,-1,-1,--NULL--,14 29 26.037,-25 07 47.24,217.35848749999997,-25.12978888888889,329.41318438040884,32.65392660131634,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
346,307,VAST_1456-25,-1,-1,-1,--NULL--,14 56 36.226,-25 07 47.24,224.15094166666665,-25.12978888888889,335.69371410884406,29.66309076632127,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
347,308,VAST_1523-25,-1,-1,-1,--NULL--,15 23 46.415,-25 07 47.24,230.94339583333328,-25.12978888888889,341.3984308154179,26.14018660028071,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
348,309,VAST_1550-25,-1,-1,-1,--NULL--,15 50 56.603,-25 07 47.24,237.73584583333331,-25.12978888888889,346.5451288956118,22.168762461991882,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
349,310,VAST_1618-25,-1,-1,-1,--NULL--,16 18 06.792,-25 07 47.24,244.5283,-25.12978888888889,351.17661705648976,17.82361089012213,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
350,311,VAST_1645-25,-1,-1,-1,--NULL--,16 45 16.981,-25 07 47.24,251.3207541666666,-25.12978888888889,355.34755734632313,13.169007660910301,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
351,312,VAST_1712-25,-1,-1,-1,--NULL--,17 12 27.169,-25 07 47.24,258.11320416666666,-25.12978888888889,359.1156652150591,8.258784903995696,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
352,313,VAST_1739-25,52090,0,52089,IMAGED,17 39 37.358,-25 07 47.24,264.9056583333333,-25.12978888888889,2.536632743424203,3.1373475310062835,-45.0,5199423425.556862,726.5894408505249,726.5894400000001,36,5199690170.535442,133919389,12.300000000000011,11.000000000000016,69.37,-0.08976161479949951,1.7456748485565186,275.7138477775059,244.38968813433502,530.6950475698354,176.3645126874399,24658.845950975694,5199709839.0,5726,0,0,0,,100
353,313,VAST_1739-25,52637,0,52613,OBSERVED,17 39 37.358,-25 07 47.24,264.9056583333333,-25.12978888888889,2.536632743424203,3.1373475310062835,-45.0,5200716421.435774,736.5427203457641,736.5427200000001,36,5201247499.669236,133872849,12.399999999999984,11.099999999999987,70.72,-0.10672514885663986,1.7372280359268188,288.4503542007209,246.11244461877342,547.8298778754963,181.36601486941282,23271.95430950733,5201269775.0,4536,0,0,0,,100
354,314,VAST_1806-25,52095,0,52089,IMAGED,18 06 47.547,-25 07 47.24,271.6981125,-25.12978888888889,5.661670449486441,-2.1589342349649674,-45.0,5199427795.0467825,716.6361604016113,716.6361600000001,36,5199697520.48009,133939870,13.100000000000003,11.000000000000016,76.41,-0.03630945831537247,3.6423838138580322,334.8363575182463,308.9250134148015,435.11802576386395,201.40845409758097,24593.126889420404,5199709955.0,5202,0,0,0,,100
355,314,VAST_1806-25,52639,0,52613,OBSERVED,18 06 47.547,-25 07 47.24,271.6981125,-25.12978888888889,5.661670449486441,-2.1589342349649674,-45.0,5200718272.745854,736.5427193920898,736.5427200000001,36,5201248641.319504,133895710,12.399999999999984,11.000000000000016,70.84,-0.027007486671209335,3.602315902709961,357.97383539582995,319.05026250960293,457.64945913277285,199.69241578460534,20853.632084964556,5201269808.0,4536,0,0,0,,100
356,315,VAST_1833-25,-1,-1,-1,--NULL--,18 33 57.735,-25 07 47.24,278.49056249999995,-25.12978888888889,8.536727408895757,-7.600342170790816,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
357,316,VAST_1901-25,-1,-1,-1,--NULL--,19 01 07.924,-25 07 47.24,285.28301666666664,-25.12978888888889,11.202667887382386,-13.162565541433777,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
358,317,VAST_1928-25,-1,-1,-1,--NULL--,19 28 18.113,-25 07 47.24,292.07547083333327,-25.12978888888889,13.695968877162572,-18.825613453126,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
359,318,VAST_1955-25,-1,-1,-1,--NULL--,19 55 28.301,-25 07 47.24,298.8679208333333,-25.12978888888889,16.04975966295216,-24.572944238223567,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
360,319,VAST_2022-25,-1,-1,-1,--NULL--,20 22 38.49,-25 07 47.24,305.660375,-25.12978888888889,18.295143133841684,-30.390760504801246,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
361,320,VAST_2049-25,-1,-1,-1,--NULL--,20 49 48.679,-25 07 47.24,312.4528291666666,-25.12978888888889,20.462911192670077,-36.26740580888084,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
362,321,VAST_2116-25,-1,-1,-1,--NULL--,21 16 58.867,-25 07 47.24,319.2452791666666,-25.12978888888889,22.58604009938398,-42.192892723582126,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
363,322,VAST_2144-25,-1,-1,-1,--NULL--,21 44 09.056,-25 07 47.24,326.0377333333333,-25.12978888888889,24.703784478067988,-48.15849295371838,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
364,323,VAST_2211-25,-1,-1,-1,--NULL--,22 11 19.245,-25 07 47.24,332.83018749999997,-25.12978888888889,26.86933739303548,-54.15630164938917,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
365,324,VAST_2238-25,-1,-1,-1,--NULL--,22 38 29.433,-25 07 47.24,339.62263749999994,-25.12978888888889,29.166265023155248,-60.178734713911304,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
366,325,VAST_2305-25,-1,-1,-1,--NULL--,23 05 39.622,-25 07 47.24,346.4150916666666,-25.12978888888889,31.74940562142536,-66.217638428592,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
367,326,VAST_2332-25,-1,-1,-1,--NULL--,23 32 49.811,-25 07 47.24,353.2075458333333,-25.12978888888889,34.96847977906253,-72.26194044095485,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
368,327,VAST_2359-25,-1,-1,-1,--NULL--,00 00 00,-25 07 47.24,0.0,-25.12978888888889,39.86976444490504,-78.28865678848032,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
369,328,VAST_0027-25,-1,-1,-1,--NULL--,00 27 10.188,-25 07 47.24,6.79245,-25.12978888888889,51.724208074618595,-84.19886512713101,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
370,329,VAST_0054-25,-1,-1,-1,--NULL--,00 54 20.377,-25 07 47.24,13.584904166666666,-25.12978888888889,141.14334578012654,-87.89810529150154,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
371,330,VAST_0121-25,-1,-1,-1,--NULL--,01 21 30.566,-25 07 47.24,20.37735833333333,-25.12978888888889,198.11936109158628,-82.96223443702642,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
372,331,VAST_0148-25,-1,-1,-1,--NULL--,01 48 40.754,-25 07 47.24,27.169808333333332,-25.12978888888889,207.30108866255966,-77.00516063894253,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
373,332,VAST_0215-25,-1,-1,-1,--NULL--,02 15 50.943,-25 07 47.24,33.962262499999994,-25.12978888888889,211.66883140825246,-70.97124077391615,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
374,333,VAST_0243-25,-1,-1,-1,--NULL--,02 43 01.132,-25 07 47.24,40.75471666666666,-25.12978888888889,214.70277444722728,-64.92683267503597,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
375,334,VAST_0310-25,-1,-1,-1,--NULL--,03 10 11.32,-25 07 47.24,47.54716666666666,-25.12978888888889,217.20530095027388,-58.8906788442684,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
376,335,VAST_0337-25,-1,-1,-1,--NULL--,03 37 21.509,-25 07 47.24,54.33962083333333,-25.12978888888889,219.4645815854019,-52.872856865681825,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
377,336,VAST_0404-25,-1,-1,-1,--NULL--,04 04 31.698,-25 07 47.24,61.132074999999986,-25.12978888888889,221.61431078417345,-46.881289876100844,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
378,337,VAST_0431-25,-1,-1,-1,--NULL--,04 31 41.886,-25 07 47.24,67.92452499999999,-25.12978888888889,223.7293753072373,-40.92357531243644,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
379,338,VAST_0458-25,-1,-1,-1,--NULL--,04 58 52.075,-25 07 47.24,74.71697916666666,-25.12978888888889,225.8590395793849,-35.00774801270047,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
380,339,VAST_0526-25,-1,-1,-1,--NULL--,05 26 02.264,-25 07 47.24,81.50943333333332,-25.12978888888889,228.04073814314899,-29.142779904243593,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
381,340,VAST_0553-25,-1,-1,-1,--NULL--,05 53 12.452,-25 07 47.24,88.30188333333332,-25.12978888888889,230.30671037578446,-23.338978052408976,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
382,341,VAST_0620-25,-1,-1,-1,--NULL--,06 20 22.641,-25 07 47.24,95.0943375,-25.12978888888889,232.68764307192043,-17.60840446305706,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
383,342,VAST_0647-25,-1,-1,-1,--NULL--,06 47 32.83,-25 07 47.24,101.88679166666665,-25.12978888888889,235.2149411168634,-11.965398134696935,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
384,343,VAST_0714-25,-1,-1,-1,--NULL--,07 14 43.018,-25 07 47.24,108.67924166666666,-25.12978888888889,237.9223482930493,-6.427172080005517,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
385,344,VAST_0741-25,52188,0,52545,OBSERVED,07 41 53.207,-25 07 47.24,115.47169583333333,-25.12978888888889,240.8472052598504,-1.014551885745193,-45.0,5199904558.70707,726.5894398968505,726.5894400000001,36,5199963237.144169,133945323,11.999999999999988,10.900000000000007,74.0,-0.010288666002452374,1.8528209924697876,220.7491898024144,203.95994986593178,89.845741243724,159.907696598808,4192.24725925454,5199972189.0,4536,0,0,0,,100
386,345,VAST_0809-25,52190,0,52545,OBSERVED,08 09 03.396,-25 07 47.24,122.26415,-25.12978888888889,244.03141268767564,4.247084975896613,-45.0,5199906331.054462,736.5427203457641,736.5427200000001,36,5200067795.197599,133933956,11.999999999999988,10.900000000000007,74.22,-0.01079126913100481,1.5517767667770386,214.62842461972699,201.07317381729678,70.83809688482349,156.50544898257246,658.9681513668255,5200094003.0,4536,0,0,0,,100
387,346,VAST_0836-25,-1,-1,-1,--NULL--,08 36 13.584,-25 07 47.24,129.05659999999997,-25.12978888888889,247.52205315068824,9.326710960556712,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
388,347,VAST_0903-25,-1,-1,-1,--NULL--,09 03 23.773,-25 07 47.24,135.84905416666666,-25.12978888888889,251.37140944963582,14.186366445839232,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
389,348,VAST_0930-25,-1,-1,-1,--NULL--,09 30 33.962,-25 07 47.24,142.64150833333332,-25.12978888888889,255.6358790042904,18.77973577426778,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
390,349,VAST_0957-25,-1,-1,-1,--NULL--,09 57 44.15,-25 07 47.24,149.4339583333333,-25.12978888888889,260.37306203128327,23.050821691939454,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
391,350,VAST_1024-25,-1,-1,-1,--NULL--,10 24 54.339,-25 07 47.24,156.2264125,-25.12978888888889,265.63598048896114,26.933067517747407,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
392,351,VAST_1052-25,-1,-1,-1,--NULL--,10 52 04.528,-25 07 47.24,163.01886666666664,-25.12978888888889,271.4633404276701,30.349572006060114,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
393,352,VAST_1119-25,-1,-1,-1,--NULL--,11 19 14.716,-25 07 47.24,169.81131666666664,-25.12978888888889,277.8655265711136,33.21541063934095,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
394,353,VAST_1146-25,-1,-1,-1,--NULL--,11 46 24.905,-25 07 47.24,176.60377083333333,-25.12978888888889,284.80797479449586,35.44309097707001,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
395,354,VAST_1213-18,-1,-1,-1,--NULL--,12 13 05.454,-18 51 45.43,183.27272499999998,-18.862619444444444,290.4714709997289,43.079413552030864,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
396,355,VAST_1239-18,-1,-1,-1,--NULL--,12 39 16.363,-18 51 45.43,189.81817916666665,-18.862619444444444,298.9354503695144,43.91470849516912,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
397,356,VAST_1305-18,-1,-1,-1,--NULL--,13 05 27.272,-18 51 45.43,196.36363333333333,-18.862619444444444,307.5347484598098,43.883824204714834,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
398,357,VAST_1331-18,-1,-1,-1,--NULL--,13 31 38.181,-18 51 45.43,202.90908749999997,-18.862619444444444,315.97854316554617,42.988474519248086,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
399,358,VAST_1357-18,-1,-1,-1,--NULL--,13 57 49.09,-18 51 45.43,209.45454166666664,-18.862619444444444,324.00884875813557,41.27648411954582,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
400,359,VAST_1424-18,-1,-1,-1,--NULL--,14 24 00,-18 51 45.43,215.99999999999997,-18.862619444444444,331.44632162892503,38.83011431977302,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
401,360,VAST_1450-18,-1,-1,-1,--NULL--,14 50 10.909,-18 51 45.43,222.54545416666667,-18.862619444444444,338.20341261942843,35.74914181481351,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
402,361,VAST_1516-18,-1,-1,-1,--NULL--,15 16 21.818,-18 51 45.43,229.09090833333332,-18.862619444444444,344.2699830388471,32.13550428812665,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
