INDEX,SRC,FIELD_NAME,SBID,SCAN,CAL_SBID,STATE,RA_HMS,DEC_DMS,RA_DEG,DEC_DEG,GAL_LONG,GAL_LAT,POL_AXIS,SCAN_START,SCAN_LEN,SCAN_TINT,NBEAMS_I,MOSAIC_TIME,NPIXELS_V,PSF_MAJOR,PSF_MINOR,PSF_ANGLE,MINIMUM,MAXIMUM,MED_RMS_uJy,MODE_RMS_uJy,STD_RMS_uJy,MIN_RMS_uJy,MAX_RMS_uJy,SELAVY_TIME,NUM_SELAVY,SELECT,DEFECT,ANOMALY,COMMENT,MinUV
753,753,VAST_1240+25,-1,-1,-1,--NULL--,12 40 45.283,+25 07 30.7,190.18867916666665,25.125194444444446,252.21042805716505,86.87574522602965,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
754,754,VAST_1307+25,-1,-1,-1,--NULL--,13 07 55.471,+25 07 30.7,196.98112916666665,25.125194444444446,5.425102638603424,85.7925695502425,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
755,755,VAST_1335+25,-1,-1,-1,--NULL--,13 35 05.66,+25 07 30.7,203.7735833333333,25.125194444444446,23.8227980312736,80.00210473257044,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
756,756,VAST_1402+25,-1,-1,-1,--NULL--,14 02 15.849,+25 07 30.7,210.56603749999996,25.125194444444446,29.73193328323299,73.99061009997875,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
757,757,VAST_1429+25,-1,-1,-1,--NULL--,14 29 26.037,+25 07 30.7,217.35848749999997,25.125194444444446,33.27006622804336,67.94798485727668,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
758,758,VAST_1456+25,-1,-1,-1,--NULL--,14 56 36.226,+25 07 30.7,224.15094166666665,25.125194444444446,35.987295684758024,61.90613022775426,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
759,759,VAST_1523+25,-1,-1,-1,--NULL--,15 23 46.415,+25 07 30.7,230.94339583333328,25.125194444444446,38.34697103960423,55.87801353931533,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
760,760,VAST_1550+25,-1,-1,-1,--NULL--,15 50 56.603,+25 07 30.7,237.73584583333331,25.125194444444446,40.540668081487055,49.87228864093067,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
761,761,VAST_1618+25,-1,-1,-1,--NULL--,16 18 06.792,+25 07 30.7,244.5283,25.125194444444446,42.66653201419,43.89657787168746,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
762,762,VAST_1645+25,-1,-1,-1,--NULL--,16 45 16.981,+25 07 30.7,251.3207541666666,25.125194444444446,44.78425872552543,37.95863578029405,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
763,763,VAST_1712+25,-1,-1,-1,--NULL--,17 12 27.169,+25 07 30.7,258.11320416666666,25.125194444444446,46.9361277800354,32.0669199365977,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
764,764,VAST_1739+25,-1,-1,-1,--NULL--,17 39 37.358,+25 07 30.7,264.9056583333333,25.125194444444446,49.15643234220745,26.231008312968367,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
765,765,VAST_1806+25,-1,-1,-1,--NULL--,18 06 47.547,+25 07 30.7,271.6981125,25.125194444444446,51.4763125398927,20.462033452393335,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
766,766,VAST_1833+25,-1,-1,-1,--NULL--,18 33 57.735,+25 07 30.7,278.49056249999995,25.125194444444446,53.92659676526587,14.773132098463055,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
767,767,VAST_1901+25,-1,-1,-1,--NULL--,19 01 07.924,+25 07 30.7,285.28301666666664,25.125194444444446,56.53970220256822,9.179985044548717,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
768,768,VAST_1928+25,-1,-1,-1,--NULL--,19 28 18.113,+25 07 30.7,292.07547083333327,25.125194444444446,59.35104100467768,3.701512405195556,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
769,769,VAST_1955+25,-1,-1,-1,--NULL--,19 55 28.301,+25 07 30.7,298.8679208333333,25.125194444444446,62.4001381883825,-1.6393066761254107,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
770,770,VAST_2022+25,-1,-1,-1,--NULL--,20 22 38.49,+25 07 30.7,305.660375,25.125194444444446,65.73145385185151,-6.814430783281286,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
771,771,VAST_2049+25,-1,-1,-1,--NULL--,20 49 48.679,+25 07 30.7,312.4528291666666,25.125194444444446,69.39473151014064,-11.789532689530196,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
772,772,VAST_2116+25,-1,-1,-1,--NULL--,21 16 58.867,+25 07 30.7,319.2452791666666,25.125194444444446,73.44454930156162,-16.522647153359195,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
773,773,VAST_2144+25,-1,-1,-1,--NULL--,21 44 09.056,+25 07 30.7,326.0377333333333,25.125194444444446,77.93844807027907,-20.962774891774362,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
774,774,VAST_2211+25,-1,-1,-1,--NULL--,22 11 19.245,+25 07 30.7,332.83018749999997,25.125194444444446,82.93270311294316,-25.048690428547406,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
775,775,VAST_2238+25,-1,-1,-1,--NULL--,22 38 29.433,+25 07 30.7,339.62263749999994,25.125194444444446,88.47468669610836,-28.70852054213901,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
776,776,VAST_2305+25,-1,-1,-1,--NULL--,23 05 39.622,+25 07 30.7,346.4150916666666,25.125194444444446,94.5909666279187,-31.860885190500504,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
777,777,VAST_2332+25,-1,-1,-1,--NULL--,23 32 49.811,+25 07 30.7,353.2075458333333,25.125194444444446,101.27155507852328,-34.418646223482845,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
778,778,VAST_2359+25,-1,-1,-1,--NULL--,00 00 00,+25 07 30.7,0.0,25.125194444444446,108.45363520065906,-36.29620762106528,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
779,779,VAST_0027+25,-1,-1,-1,--NULL--,00 27 10.188,+25 07 30.7,6.79245,25.125194444444446,116.01166214997573,-37.42024389770071,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
780,780,VAST_0054+25,-1,-1,-1,--NULL--,00 54 20.377,+25 07 30.7,13.584904166666666,25.125194444444446,123.76249313306631,-37.74187358848997,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
781,781,VAST_0121+25,-1,-1,-1,--NULL--,01 21 30.566,+25 07 30.7,20.37735833333333,25.125194444444446,131.48970784324032,-37.246351349340344,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
782,782,VAST_0148+25,-1,-1,-1,--NULL--,01 48 40.754,+25 07 30.7,27.169808333333332,25.125194444444446,138.9810995319524,-35.95625004207463,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
783,783,VAST_0215+25,-1,-1,-1,--NULL--,02 15 50.943,+25 07 30.7,33.962262499999994,25.125194444444446,146.06442694896558,-33.92663924399217,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
784,784,VAST_0243+25,-1,-1,-1,--NULL--,02 43 01.132,+25 07 30.7,40.75471666666666,25.125194444444446,152.62774072256357,-31.234488265113566,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
785,785,VAST_0310+25,-1,-1,-1,--NULL--,03 10 11.32,+25 07 30.7,47.54716666666666,25.125194444444446,158.6206865384943,-27.966523880759,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
786,786,VAST_0337+25,-1,-1,-1,--NULL--,03 37 21.509,+25 07 30.7,54.33962083333333,25.125194444444446,164.0425233019523,-24.209133272636404,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
787,787,VAST_0404+25,-1,-1,-1,--NULL--,04 04 31.698,+25 07 30.7,61.132074999999986,25.125194444444446,168.92547131190454,-20.04188078866378,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
788,788,VAST_0431+25,-1,-1,-1,--NULL--,04 31 41.886,+25 07 30.7,67.92452499999999,25.125194444444446,173.31965455774701,-15.53439287840811,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
789,789,VAST_0458+25,-1,-1,-1,--NULL--,04 58 52.075,+25 07 30.7,74.71697916666666,25.125194444444446,177.28213351112663,-10.745632265682884,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
790,790,VAST_0526+25,-1,-1,-1,--NULL--,05 26 02.264,+25 07 30.7,81.50943333333332,25.125194444444446,180.87006853698563,-5.724562903854911,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
791,791,VAST_0553+25,-1,-1,-1,--NULL--,05 53 12.452,+25 07 30.7,88.30188333333332,25.125194444444446,184.13710327700448,-0.5113995576115151,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
792,792,VAST_0620+25,-1,-1,-1,--NULL--,06 20 22.641,+25 07 30.7,95.0943375,25.125194444444446,187.131860394395,4.860990878900968,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
793,793,VAST_0647+25,-1,-1,-1,--NULL--,06 47 32.83,+25 07 30.7,101.88679166666665,25.125194444444446,189.89769164815078,10.365735387634405,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
794,794,VAST_0714+25,-1,-1,-1,--NULL--,07 14 43.018,+25 07 30.7,108.67924166666666,25.125194444444446,192.47316395448323,15.980800203091196,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
795,795,VAST_0741+25,-1,-1,-1,--NULL--,07 41 53.207,+25 07 30.7,115.47169583333333,25.125194444444446,194.89295070788907,21.68802927951147,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
796,796,VAST_0809+25,-1,-1,-1,--NULL--,08 09 03.396,+25 07 30.7,122.26415,25.125194444444446,197.1889949958639,27.472328968413844,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
797,797,VAST_0836+25,-1,-1,-1,--NULL--,08 36 13.584,+25 07 30.7,129.05659999999997,25.125194444444446,199.3920103277695,33.32103312768088,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
798,798,VAST_0903+25,-1,-1,-1,--NULL--,09 03 23.773,+25 07 30.7,135.84905416666666,25.125194444444446,201.5335291496872,39.22338610621705,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
799,799,VAST_0930+25,-1,-1,-1,--NULL--,09 30 33.962,+25 07 30.7,142.64150833333332,25.125194444444446,203.64904006248292,45.17007471030764,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
800,800,VAST_0957+25,-1,-1,-1,--NULL--,09 57 44.15,+25 07 30.7,149.4339583333333,25.125194444444446,205.78351223858135,51.15282972069787,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
801,801,VAST_1024+25,-1,-1,-1,--NULL--,10 24 54.339,+25 07 30.7,156.2264125,25.125194444444446,208.00245594490326,57.163992086327475,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
802,802,VAST_1052+25,-1,-1,-1,--NULL--,10 52 04.528,+25 07 30.7,163.01886666666664,25.125194444444446,210.41736189022222,63.195840301561034,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
803,803,VAST_1119+25,-1,-1,-1,--NULL--,11 19 14.716,+25 07 30.7,169.81131666666664,25.125194444444446,213.25494088822754,69.2392154173166,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
804,804,VAST_1146+25,-1,-1,-1,--NULL--,11 46 24.905,+25 07 30.7,176.60377083333333,25.125194444444446,217.0952584447945,75.27918424876873,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
805,805,VAST_1214+31,-1,-1,-1,--NULL--,12 14 07.058,+31 22 58.25,183.5294083333333,31.38284722222222,183.10906648179295,80.8202883779415,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
806,806,VAST_1242+31,-1,-1,-1,--NULL--,12 42 21.176,+31 22 58.25,190.5882333333333,31.38284722222222,147.35779503140498,85.30697663303631,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
807,807,VAST_1310+31,-1,-1,-1,--NULL--,13 10 35.294,+31 22 58.25,197.64705833333332,31.38284722222222,79.60768696172528,84.03927623686229,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
808,808,VAST_1338+31,-1,-1,-1,--NULL--,13 38 49.411,+31 22 58.25,204.70587916666665,31.38284722222222,58.13462832377855,78.83151483696135,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
809,809,VAST_1407+31,-1,-1,-1,--NULL--,14 07 03.529,+31 22 58.25,211.76470416666666,31.38284722222222,51.92178015083862,72.9908486649873,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
810,810,VAST_1435+31,-1,-1,-1,--NULL--,14 35 17.647,+31 22 58.25,218.82352916666665,31.38284722222222,49.82096715268972,67.00778412373037,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
811,811,VAST_1503+31,-1,-1,-1,--NULL--,15 03 31.764,+31 22 58.25,225.88235,31.38284722222222,49.34835765080832,60.98617494385607,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
812,812,VAST_1531+31,-1,-1,-1,--NULL--,15 31 45.882,+31 22 58.25,232.941175,31.38284722222222,49.69939724073961,54.963896481594375,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
813,813,VAST_1600+31,-1,-1,-1,--NULL--,16 00 00,+31 22 58.25,239.99999999999997,31.38284722222222,50.545776432131085,48.96125502797806,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
814,814,VAST_1628+31,-1,-1,-1,--NULL--,16 28 14.117,+31 22 58.25,247.05882083333324,31.38284722222222,51.73468275036434,42.99282681286994,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
815,815,VAST_1656+31,-1,-1,-1,--NULL--,16 56 28.235,+31 22 58.25,254.11764583333328,31.38284722222222,53.19069194842929,37.071440347254295,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
816,816,VAST_1724+31,-1,-1,-1,--NULL--,17 24 42.352,+31 22 58.25,261.1764666666666,31.38284722222222,54.877535164678925,31.209950169138658,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
817,817,VAST_1752+31,-1,-1,-1,--NULL--,17 52 56.47,+31 22 58.25,268.2352916666667,31.38284722222222,56.781277289624036,25.422209722794523,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
818,818,VAST_1821+31,-1,-1,-1,--NULL--,18 21 10.588,+31 22 58.25,275.29411666666664,31.38284722222222,58.902261469565104,19.723844375510332,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
819,819,VAST_1849+31,-1,-1,-1,--NULL--,18 49 24.705,+31 22 58.25,282.3529375,31.38284722222222,61.25105357710964,14.132935302611676,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
820,820,VAST_1917+31,-1,-1,-1,--NULL--,19 17 38.823,+31 22 58.25,289.4117625,31.38284722222222,63.8463272131171,8.670743425036378,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
821,821,VAST_1945+31,-1,-1,-1,--NULL--,19 45 52.941,+31 22 58.25,296.47058749999997,31.38284722222222,66.71367122553437,3.362550639704046,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
822,822,VAST_2014+31,-1,-1,-1,--NULL--,20 14 07.058,+31 22 58.25,303.5294083333333,31.38284722222222,69.8847519564306,-1.7614211833291358,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
823,823,VAST_2042+31,-1,-1,-1,--NULL--,20 42 21.176,+31 22 58.25,310.5882333333333,31.38284722222222,73.39635724248949,-6.66499453570113,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
824,824,VAST_2110+31,-1,-1,-1,--NULL--,21 10 35.294,+31 22 58.25,317.64705833333335,31.38284722222222,77.2888209499154,-11.304964004149456,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
825,825,VAST_2138+31,-1,-1,-1,--NULL--,21 38 49.411,+31 22 58.25,324.7058791666666,31.38284722222222,81.60328976225257,-15.630174017753145,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
826,826,VAST_2207+31,-1,-1,-1,--NULL--,22 07 03.529,+31 22 58.25,331.76470416666666,31.38284722222222,86.37716356183208,-19.58100025317113,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
827,827,VAST_2235+31,-1,-1,-1,--NULL--,22 35 17.647,+31 22 58.25,338.8235291666666,31.38284722222222,91.63709018684204,-23.089674250697218,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
828,828,VAST_2303+31,-1,-1,-1,--NULL--,23 03 31.764,+31 22 58.25,345.88235,31.38284722222222,97.38942929710096,-26.082125806159198,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
829,829,VAST_2331+31,-1,-1,-1,--NULL--,23 31 45.882,+31 22 58.25,352.94117499999993,31.38284722222222,103.60917076787622,-28.481978203054098,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
830,830,VAST_0000+31,-1,-1,-1,--NULL--,00 00 00,+31 22 58.25,0.0,31.38284722222222,110.23009648850719,-30.217042067290535,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
